Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-fusion/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/transform_view_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view/transform_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/transform_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/advance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/begin_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/deref_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/distance_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/end_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/equal_to_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/next_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/prior_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/size_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/value_at_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/detail/value_of_impl.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/zip_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/zip_view_iterator.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view/zip_view_iterator_fwd.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view/zip_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/include/boost/fusion/view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/lib/cmake/boost_fusion-1.86.0/boost_fusion-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/lib/cmake/boost_fusion-1.86.0/boost_fusion-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-fusion_x64-windows/lib/cmake/boost_fusion-1.86.0/boost_fusion-config-version.cmake

