Change Dir: 'D:/TelegramBot/vcpkg_installed/vcpkg/blds/boost-geometry/x64-windows-rel'
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/relate/geographic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/relate/services.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/relate/spherical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/relate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/side.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/side_info.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/simplify
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/simplify/cartesian.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/simplify/geographic.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/simplify/services.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/simplify/spherical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/azimuth.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/closest_points_pt_seg.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/compare.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/densify.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/disjoint_box_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/disjoint_segment_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/distance_cross_track.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/distance_cross_track_box_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/distance_cross_track_point_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/distance_haversine.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/distance_segment_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/envelope_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/envelope_multipoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/envelope_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/envelope_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/expand_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/expand_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/expand_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/get_radius.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/intersection.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/line_interpolate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/point_in_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/point_in_poly_winding.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/point_order.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/side_by_cross_track.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical/ssf.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/spherical.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/strategies.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/strategy_transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/tags.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform/inverse_transformer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform/map_transformer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform/matrix_transformers.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform/srs_transformer.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/transform.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategies/within.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/area_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_boxes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_multipoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/envelope_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/expand_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/expand_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/expand_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/in_circle_robust.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/precise_area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/side_by_triangle.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/side_non_robust.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/cartesian/side_robust.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/expand.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/area_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/envelope_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/envelope_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/geographic/expand_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/relate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/area.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/area_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_boxes.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_multipoint.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/envelope_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/expand_box.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/expand_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/strategy/spherical/expand_segment.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/add_const_if_c.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/algorithm.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/bare_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/bounds.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/calculation_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/closure_as_bool.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/combine_if.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/compress_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/condition.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/constexpr.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/coordinate_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/for_each_coordinate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/for_each_with_index.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/has_infinite_coordinate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/has_nan_coordinate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/has_non_finite_coordinate.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/is_inverse_spheroidal_coordinates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/normalize_spheroidal_box_coordinates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/normalize_spheroidal_coordinates.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/numeric_cast.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/order_as_direction.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/parameter_type_of.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/precise_math.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/promote_floating_point.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/promote_integral.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/range.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/rational.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/select_calculation_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/select_coordinate_type.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/select_most_precise.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/sequence.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/series_expansion.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/transform_variant.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/tuples.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/type_traits.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/util/type_traits_std.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/box_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/closeable_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/boundary_view
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/boundary_view/implementation.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/boundary_view/interface.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/boundary_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/closed_clockwise_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/geometry_collection_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/indexed_point_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/random_access_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/detail/two_dimensional_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/identity_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/reversible_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry/views/segment_view.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/include/boost/geometry.hpp
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/lib/cmake/boost_geometry-1.86.0/boost_geometry-targets.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/lib/cmake/boost_geometry-1.86.0/boost_geometry-config.cmake
-- Installing: D:/TelegramBot/vcpkg_installed/vcpkg/pkgs/boost-geometry_x64-windows/lib/cmake/boost_geometry-1.86.0/boost_geometry-config-version.cmake

